"Land-Ocean: Global Temperature Means - Global-mean monthly, seasonal, and annual means, 1880-present",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,J-D,D-N,DJF,MAM,JJA,SON,,j,f,m,a,m,j,j,a,s,o,n,d,,AVG_G_T
1880,-0.19,-0.25,-0.09,-0.16,-0.1,-0.21,-0.18,-0.1,-0.15,-0.24,-0.22,-0.18,-0.17,***,***,-0.12,-0.16,-0.2,,13.81,13.75,13.91,13.84,13.9,13.79,13.82,13.9,13.85,13.76,13.78,13.82,,13.8275
1881,-0.2,-0.14,0.03,0.05,0.06,-0.19,0,-0.03,-0.15,-0.22,-0.19,-0.07,-0.09,-0.1,-0.17,0.05,-0.07,-0.18,,13.8,13.86,14.03,14.05,14.06,13.81,14,13.97,13.85,13.78,13.81,13.93,,13.9125
1882,0.16,0.14,0.04,-0.17,-0.14,-0.23,-0.16,-0.07,-0.14,-0.24,-0.17,-0.36,-0.11,-0.09,0.08,-0.09,-0.15,-0.18,,14.16,14.14,14.04,13.83,13.86,13.77,13.84,13.93,13.86,13.76,13.83,13.64,,13.88833333
1883,-0.29,-0.36,-0.12,-0.18,-0.17,-0.07,-0.06,-0.13,-0.21,-0.11,-0.23,-0.11,-0.17,-0.19,-0.34,-0.15,-0.09,-0.18,,13.71,13.64,13.88,13.82,13.83,13.93,13.94,13.87,13.79,13.89,13.77,13.89,,13.83
1884,-0.13,-0.07,-0.35,-0.4,-0.33,-0.35,-0.3,-0.27,-0.27,-0.25,-0.33,-0.31,-0.28,-0.26,-0.1,-0.36,-0.31,-0.28,,13.87,13.93,13.65,13.6,13.67,13.65,13.7,13.73,13.73,13.75,13.67,13.69,,13.72
1885,-0.58,-0.34,-0.27,-0.42,-0.45,-0.43,-0.33,-0.31,-0.28,-0.23,-0.24,-0.1,-0.33,-0.35,-0.41,-0.38,-0.36,-0.25,,13.42,13.66,13.73,13.58,13.55,13.57,13.67,13.69,13.72,13.77,13.76,13.9,,13.66833333
1886,-0.44,-0.51,-0.43,-0.28,-0.24,-0.34,-0.18,-0.31,-0.24,-0.28,-0.28,-0.25,-0.31,-0.3,-0.35,-0.32,-0.28,-0.26,,13.56,13.49,13.57,13.72,13.76,13.66,13.82,13.69,13.76,13.72,13.72,13.75,,13.685
1887,-0.72,-0.57,-0.35,-0.35,-0.31,-0.25,-0.26,-0.35,-0.26,-0.35,-0.26,-0.33,-0.36,-0.36,-0.51,-0.34,-0.29,-0.29,,13.28,13.43,13.65,13.65,13.69,13.75,13.74,13.65,13.74,13.65,13.74,13.67,,13.63666667
1888,-0.34,-0.36,-0.41,-0.21,-0.22,-0.17,-0.11,-0.15,-0.12,0.01,0.03,-0.04,-0.18,-0.2,-0.34,-0.28,-0.14,-0.03,,13.66,13.64,13.59,13.79,13.78,13.83,13.89,13.85,13.88,14.01,14.03,13.96,,13.82583333
1889,-0.09,0.16,0.06,0.09,-0.01,-0.1,-0.07,-0.2,-0.24,-0.26,-0.34,-0.29,-0.11,-0.09,0.01,0.05,-0.12,-0.28,,13.91,14.16,14.06,14.09,13.99,13.9,13.93,13.8,13.76,13.74,13.66,13.71,,13.8925
1890,-0.42,-0.45,-0.4,-0.3,-0.39,-0.25,-0.28,-0.39,-0.37,-0.25,-0.44,-0.32,-0.35,-0.35,-0.39,-0.36,-0.3,-0.35,,13.58,13.55,13.6,13.7,13.61,13.75,13.72,13.61,13.63,13.75,13.56,13.68,,13.645
1891,-0.33,-0.46,-0.18,-0.27,-0.16,-0.21,-0.17,-0.17,-0.15,-0.21,-0.31,-0.03,-0.22,-0.25,-0.37,-0.2,-0.18,-0.23,,13.67,13.54,13.82,13.73,13.84,13.79,13.83,13.83,13.85,13.79,13.69,13.97,,13.77916667
1892,-0.29,-0.12,-0.4,-0.33,-0.23,-0.22,-0.31,-0.27,-0.17,-0.14,-0.42,-0.39,-0.27,-0.24,-0.15,-0.32,-0.27,-0.24,,13.71,13.88,13.6,13.67,13.77,13.78,13.69,13.73,13.83,13.86,13.58,13.61,,13.72583333
